C:\Users\billi\Documents\GitHub\AtlasSoft\logs\test1.log
Water
0
70.0
1.02363
300
400.0 300.0
Rectangular 0.0 0.0 400.0 50.0 0.0
Rectangular 0.0 250.0 400.0 50.0 0.0
Rectangular 0.0 100.0 50.0 150.0 0.0
Rectangular 350.0 50.0 50.0 150.0 0.0
Circular 125.0 75.0 150.0 150.0 0.0
Sources 25.0 75.0 10.0 0.0 20.0
Flowmeters 198.0 63.0 
Flowmeters 300.0 215.0
Flowmeters 95.0 215.0
break
0.0002 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9252 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.96 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9608 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9607 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9608 P 34.6079 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 43.6125 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9004 P 52.616 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 61.624 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 70.6301 75 11 P 34.0061 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9009 P 79.6396 75 11 P 43.0156 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9004 P 88.644 75 11 P 52.02 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9607 P 98.2505 75 11 P 61.6265 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9004 P 107.2549 75 11 P 70.6309 75 11 P 34.0043 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.901 P 116.2649 75 11 P 79.6409 75 11 P 43.0143 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 125.2708 75 11 P 88.6468 75 11 P 52.0202 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 134.2756 75 11 P 97.6516 75 11 P 61.0251 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 143.2825 75 11 P 106.6585 75 11 P 70.032 75 11 P 34.0069 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9009 P 152.2915 75 11 P 115.6675 75 11 P 79.041 75 11 P 43.0159 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 161.299 75 11 P 124.6749 75 11 P 88.0484 75 11 P 52.0233 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9002 P 170.3005 75 11 P 133.6765 75 11 P 97.0499 75 11 P 61.0248 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9606 P 179.9068 75 11 P 143.2828 75 11 P 106.6562 75 11 P 70.6311 75 11 P 34.6063 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
