C:\Users\Lauren\Documents\GitHub\AtlasSoft\logs\test1.log
Water
0
70.0
1.0236
300
400.0 300.0
Rectangular 0.0 0.0 400.0 50.0 0.0
Rectangular 0.0 250.0 400.0 50.0 0.0
Rectangular 0.0 100.0 50.0 150.0 0.0
Rectangular 350.0 50.0 50.0 150.0 0.0
Circular 125.0 75.0 150.0 150.0 0.0
Sources 25.0 75.0 10.0 0.0 20.0
Flowmeters 198.0 63.0 
Flowmeters 300.0 215.0
Flowmeters 95.0 215.0
break
0.0001 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9491 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9854 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9885 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9829 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9946 P 31.8 75 21.5117 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9929 P 38.5884 75 21.5117 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.992 P 45.3711 75 21.5117 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9745 P 52.034 75 21.5117 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9806 P 58.7388 75 21.5117 P 31.8 75 21.8032 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9815 P 65.4497 75 21.5117 P 38.6 75 21.7841 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9737 P 72.107 75 21.5117 P 45.3458 75 21.7841 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9805 P 78.8111 75 21.5117 P 52.1389 75 21.7841 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9754 P 85.4798 75 21.5117 P 58.8962 75 21.7841 P 31.8 75 21.9154 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9824 P 92.1965 75 21.5117 P 65.6962 75 21.7662 P 38.6 75 21.7662 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9835 P 98.9212 75 21.5117 P 72.4962 75 21.7413 P 45.4 75 21.7413 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9829 P 105.6412 75 21.5117 P 79.2914 75 21.7413 P 52.1952 75 21.7413 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9937 P 112.4356 75 21.5117 P 86.0914 75 21.5287 P 58.9952 75 21.5287 P 31.8 75 21.5287 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9786 P 119.1263 75 21.5117 P 92.7876 75 21.5287 P 65.6914 75 21.5287 P 38.4962 75 21.5287 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9799 P 125.8263 75 21.5117 P 99.4932 75 21.5287 P 72.397 75 21.5287 P 45.2018 75 21.5287 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9806 P 132.5312 75 21.5117 P 106.2036 75 21.5287 P 79.1074 75 21.5287 P 51.9122 75 21.5287 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9766 P 139.2083 75 21.5117 P 112.8862 75 21.5287 P 85.79 75 21.5287 P 58.5948 75 21.5287 P 31.8 75 21.8895 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9793 P 145.9037 75 21.5117 P 119.5871 75 21.5287 P 92.4909 75 21.5287 P 65.2957 75 21.5287 P 38.6 75 21.8321 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0456 P 152.7037 75 20.5101 P 126.3871 75 20.5101 P 99.2909 75 20.5101 P 72.0957 75 20.5101 P 45.4 75 20.5101 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9906 P 159.1459 75 20.5101 P 132.8294 75 20.5101 P 105.7332 75 20.5101 P 78.538 75 20.5101 P 51.8422 75 20.5101 P 31.8 75 21.5935 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
